data_pas;focos
2018-01-01;468
2018-01-02;2210
2018-01-03;1807
2018-01-04;1643
2018-01-05;1491
2018-01-06;654
2018-01-07;645
2018-01-08;1006
2018-01-09;673
2018-01-10;919
2018-01-11;1072
2018-01-12;1204
2018-01-13;1051
2018-01-14;925
2018-01-15;849
2018-01-16;1347
2018-01-17;1584
2018-01-18;1395
2018-01-19;1046
2018-01-20;1366
2018-01-21;897
2018-01-22;952
2018-01-23;1044
2018-01-24;1004
2018-01-25;551
2018-01-26;476
2018-01-27;471
2018-01-28;630
2018-01-29;782
2018-01-30;1186
2018-01-31;1152
2018-02-01;1386
2018-02-02;1033
2018-02-03;994
2018-02-04;1096
2018-02-05;1231
2018-02-06;1328
2018-02-07;1392
2018-02-08;1928
2018-02-09;1319
2018-02-10;403
2018-02-11;595
2018-02-12;351
2018-02-13;445
2018-02-14;428
2018-02-15;661
2018-02-16;687
2018-02-17;394
2018-02-18;473
2018-02-19;993
2018-02-20;995
2018-02-21;845
2018-02-22;818
2018-02-23;1185
2018-02-24;524
2018-02-25;767
2018-02-26;789
2018-02-27;1028
2018-02-28;846
2018-03-01;915
2018-03-02;980
2018-03-03;1165
2018-03-04;784
2018-03-05;1327
2018-03-06;1008
2018-03-07;599
2018-03-08;669
2018-03-09;812
2018-03-10;988
2018-03-11;1549
2018-03-12;1657
2018-03-13;1132
2018-03-14;1560
2018-03-15;1358
2018-03-16;851
2018-03-17;507
2018-03-18;2072
2018-03-19;2500
2018-03-20;2109
2018-03-21;1913
2018-03-22;1369
2018-03-23;4049
2018-03-24;3394
2018-03-25;757
2018-03-26;677
2018-03-27;926
2018-03-28;545
2018-03-29;569
2018-03-30;300
2018-03-31;920
2018-04-01;2779
2018-04-02;1886
2018-04-03;582
2018-04-04;554
2018-04-05;680
2018-04-06;485
2018-04-07;851
2018-04-08;834
2018-04-09;782
2018-04-10;655
2018-04-11;939
2018-04-12;838
2018-04-13;990
2018-04-14;1002
2018-04-15;250
2018-04-16;162
2018-04-17;286
2018-04-18;603
2018-04-19;691
2018-04-20;732
2018-04-21;637
2018-04-22;702
2018-04-23;525
2018-04-24;771
2018-04-25;713
2018-04-26;956
2018-04-27;891
2018-04-28;847
2018-04-29;803
2018-04-30;710
2018-05-01;1220
2018-05-02;1152
2018-05-03;1272
2018-05-04;1137
2018-05-05;716
2018-05-06;671
2018-05-07;958
2018-05-08;1420
2018-05-09;1440
2018-05-10;1844
2018-05-11;1268
2018-05-12;970
2018-05-13;494
2018-05-14;1141
2018-05-15;1242
2018-05-16;768
2018-05-17;975
2018-05-18;1062
2018-05-19;960
2018-05-20;401
2018-05-21;848
2018-05-22;1308
2018-05-23;1603
2018-05-24;1899
2018-05-25;2382
2018-05-26;2242
2018-05-27;1735
2018-05-28;2240
2018-05-29;2504
2018-05-30;2612
2018-05-31;2347
2018-06-01;2345
2018-06-02;1990
2018-06-03;925
2018-06-04;1251
2018-06-05;1684
2018-06-06;1544
2018-06-07;1375
2018-06-08;2159
2018-06-09;2313
2018-06-10;1643
2018-06-11;1792
2018-06-12;2405
2018-06-13;2523
2018-06-14;2390
2018-06-15;2277
2018-06-16;2464
2018-06-17;1558
2018-06-18;2158
2018-06-19;3040
2018-06-20;3050
2018-06-21;3455
2018-06-22;3305
2018-06-23;4061
2018-06-24;2554
2018-06-25;3171
2018-06-26;3459
2018-06-27;3412
2018-06-28;3760
2018-06-29;4308
2018-06-30;3555
2018-07-01;2943
2018-07-02;2922
2018-07-03;3670
2018-07-04;3491
2018-07-05;3959
2018-07-06;3788
2018-07-07;3826
2018-07-08;2997
2018-07-09;3802
2018-07-10;4339
2018-07-11;4243
2018-07-12;4392
2018-07-13;5355
2018-07-14;4151
2018-07-15;3738
2018-07-16;3584
2018-07-17;5228
2018-07-18;5409
2018-07-19;6007
2018-07-20;5361
2018-07-21;6661
2018-07-22;5412
2018-07-23;6565
2018-07-24;9000
2018-07-25;9259
2018-07-26;8762
2018-07-27;8306
2018-07-28;7672
2018-07-29;5505
2018-07-30;4833
2018-07-31;3542
2018-08-01;4059
2018-08-02;5347
2018-08-03;6594
2018-08-04;6031
2018-08-05;5127
2018-08-06;6077
2018-08-07;8385
2018-08-08;9029
2018-08-09;9465
2018-08-10;6561
2018-08-11;8172
2018-08-12;7506
2018-08-13;8781
2018-08-14;8355
2018-08-15;4110
2018-08-16;3481
2018-08-17;5121
2018-08-18;6936
2018-08-19;8024
2018-08-20;5929
2018-08-21;7598
2018-08-22;9685
2018-08-23;13640
2018-08-24;17377
2018-08-25;12768
2018-08-26;8587
2018-08-27;12779
2018-08-28;15333
2018-08-29;15836
2018-08-30;22979
2018-08-31;21457
2018-09-01;23441
2018-09-02;23074
2018-09-03;19234
2018-09-04;34332
2018-09-05;34484
2018-09-06;29245
2018-09-07;33577
2018-09-08;31705
2018-09-09;29310
2018-09-10;22368
2018-09-11;20317
2018-09-12;20800
2018-09-13;18273
2018-09-14;16416
2018-09-15;12430
2018-09-16;10259
2018-09-17;9770
2018-09-18;13500
2018-09-19;13405
2018-09-20;13666
2018-09-21;14406
2018-09-22;18176
2018-09-23;16363
2018-09-24;16356
2018-09-25;17233
2018-09-26;17652
2018-09-27;14686
2018-09-28;15495
2018-09-29;14804
2018-09-30;12289
2018-10-01;8846
2018-10-02;12216
2018-10-03;14634
2018-10-04;14898
2018-10-05;12762
2018-10-06;9496
2018-10-07;4765
2018-10-08;7635
2018-10-09;14729
2018-10-10;18776
2018-10-11;17256
2018-10-12;13396
2018-10-13;9486
2018-10-14;12497
2018-10-15;11349
2018-10-16;8107
2018-10-17;7922
2018-10-18;7302
2018-10-19;5754
2018-10-20;6462
2018-10-21;4160
2018-10-22;3889
2018-10-23;6365
2018-10-24;13634
2018-10-25;15146
2018-10-26;18977
2018-10-27;17880
2018-10-28;10978
2018-10-29;8804
2018-10-30;9379
2018-10-31;8194
2018-11-01;6959
2018-11-02;5937
2018-11-03;5364
2018-11-04;3489
2018-11-05;3023
2018-11-06;3533
2018-11-07;2337
2018-11-08;4736
2018-11-09;5941
2018-11-10;6701
2018-11-11;7086
2018-11-12;6324
2018-11-13;8853
2018-11-14;7832
2018-11-15;7862
2018-11-16;5912
2018-11-17;10594
2018-11-18;9792
2018-11-19;6553
2018-11-20;9621
2018-11-21;8052
2018-11-22;7197
2018-11-23;3081
2018-11-24;1582
2018-11-25;2612
2018-11-26;1740
2018-11-27;1153
2018-11-28;1434
2018-11-29;1171
2018-11-30;740
2018-12-01;501
2018-12-02;416
2018-12-03;692
2018-12-04;961
2018-12-05;957
2018-12-06;1190
2018-12-07;1144
2018-12-08;1345
2018-12-09;879
2018-12-10;1059
2018-12-11;1643
2018-12-12;1779
2018-12-13;2056
2018-12-14;2666
2018-12-15;1988
2018-12-16;1485
2018-12-17;2523
2018-12-18;2336
2018-12-19;3301
2018-12-20;3391
2018-12-21;3130
2018-12-22;2386
2018-12-23;734
2018-12-24;669
2018-12-25;769
2018-12-26;1418
2018-12-27;4054
2018-12-28;5492
2018-12-29;2239
2018-12-30;1641
2018-12-31;1127
2019-01-01;1329
2019-01-02;3275
2019-01-03;4613
2019-01-04;5905
2019-01-05;3236
2019-01-06;639
2019-01-07;799
2019-01-08;1050
2019-01-09;1764
2019-01-10;1150
2019-01-11;991
2019-01-12;1129
2019-01-13;1485
2019-01-14;1716
2019-01-15;2220
2019-01-16;2076
2019-01-17;2949
2019-01-18;1894
2019-01-19;1217
2019-01-20;1140
2019-01-21;1817
2019-01-22;2472
2019-01-23;2151
2019-01-24;1925
2019-01-25;1470
2019-01-26;2158
2019-01-27;1427
2019-01-28;1731
2019-01-29;2084
2019-01-30;3520
2019-01-31;3256
2019-02-01;3636
2019-02-02;2254
2019-02-03;2124
2019-02-04;2159
2019-02-05;1901
2019-02-06;1385
2019-02-07;1658
2019-02-08;2026
2019-02-09;1625
2019-02-10;1287
2019-02-11;2357
2019-02-12;1950
2019-02-13;1018
2019-02-14;764
2019-02-15;1080
2019-02-16;995
2019-02-17;1313
2019-02-18;1359
2019-02-19;971
2019-02-20;1479
2019-02-21;1962
2019-02-22;1851
2019-02-23;3506
2019-02-24;3787
2019-02-25;3452
2019-02-26;2552
2019-02-27;1780
2019-02-28;2657
2019-03-01;2774
2019-03-02;2555
2019-03-03;2863
2019-03-04;3703
2019-03-05;2887
2019-03-06;2664
2019-03-07;3186
2019-03-08;3027
2019-03-09;4913
2019-03-10;5100
2019-03-11;3591
2019-03-12;1369
2019-03-13;2523
2019-03-14;2996
2019-03-15;3248
2019-03-16;2979
2019-03-17;4342
2019-03-18;8264
2019-03-19;13604
2019-03-20;12135
2019-03-21;6639
2019-03-22;3901
2019-03-23;3893
2019-03-24;4799
2019-03-25;4189
2019-03-26;3235
2019-03-27;3993
2019-03-28;3535
2019-03-29;2678
2019-03-30;1173
2019-03-31;1382
2019-04-01;3409
2019-04-02;5130
2019-04-03;3962
2019-04-04;1947
2019-04-05;3698
2019-04-06;4346
2019-04-07;4993
2019-04-08;3395
2019-04-09;755
2019-04-10;814
2019-04-11;724
2019-04-12;1168
2019-04-13;1392
2019-04-14;1372
2019-04-15;554
2019-04-16;532
2019-04-17;928
2019-04-18;1772
2019-04-19;707
2019-04-20;1428
2019-04-21;988
2019-04-22;1346
2019-04-23;1454
2019-04-24;838
2019-04-25;1199
2019-04-26;1193
2019-04-27;1187
2019-04-28;988
2019-04-29;1258
2019-04-30;1245
2019-05-01;839
2019-05-02;605
2019-05-03;530
2019-05-04;507
2019-05-05;732
2019-05-06;1440
2019-05-07;1615
2019-05-08;1374
2019-05-09;1617
2019-05-10;1633
2019-05-11;1411
2019-05-12;905
2019-05-13;997
2019-05-14;1084
2019-05-15;1022
2019-05-16;934
2019-05-17;964
2019-05-18;1036
2019-05-19;960
2019-05-20;1869
2019-05-21;2427
2019-05-22;2967
2019-05-23;2250
2019-05-24;1595
2019-05-25;1717
2019-05-26;2244
2019-05-27;2424
2019-05-28;2943
2019-05-29;3923
2019-05-30;3194
2019-05-31;3451
2019-06-01;2509
2019-06-02;1873
2019-06-03;1879
2019-06-04;2537
2019-06-05;3395
2019-06-06;4144
2019-06-07;3397
2019-06-08;3652
2019-06-09;2755
2019-06-10;2897
2019-06-11;3777
2019-06-12;3391
2019-06-13;3878
2019-06-14;4424
2019-06-15;4885
2019-06-16;3876
2019-06-17;4485
2019-06-18;3597
2019-06-19;3514
2019-06-20;5151
2019-06-21;5972
2019-06-22;5041
2019-06-23;4465
2019-06-24;4521
2019-06-25;5356
2019-06-26;4350
2019-06-27;5108
2019-06-28;5085
2019-06-29;4964
2019-06-30;5200
2019-07-01;4519
2019-07-02;5028
2019-07-03;4408
2019-07-04;4757
2019-07-05;3812
2019-07-06;3765
2019-07-07;3682
2019-07-08;4350
2019-07-09;5460
2019-07-10;7721
2019-07-11;7137
2019-07-12;7617
2019-07-13;6126
2019-07-14;5345
2019-07-15;5592
2019-07-16;5744
2019-07-17;5505
2019-07-18;6390
2019-07-19;5404
2019-07-20;7242
2019-07-21;6002
2019-07-22;7517
2019-07-23;8506
2019-07-24;9599
2019-07-25;9955
2019-07-26;13121
2019-07-27;12271
2019-07-28;11041
2019-07-29;10506
2019-07-30;10687
2019-07-31;14025
2019-08-01;23381
2019-08-02;20311
2019-08-03;29786
2019-08-04;37213
2019-08-05;31329
2019-08-06;25536
2019-08-07;24897
2019-08-08;23517
2019-08-09;28972
2019-08-10;36121
2019-08-11;44799
2019-08-12;43509
2019-08-13;49336
2019-08-14;61154
2019-08-15;49532
2019-08-16;46288
2019-08-17;40912
2019-08-18;33453
2019-08-19;30065
2019-08-20;29154
2019-08-21;27918
2019-08-22;26991
2019-08-23;25862
2019-08-24;27716
2019-08-25;23983
2019-08-26;26738
2019-08-27;27590
2019-08-28;32453
2019-08-29;37933
2019-08-30;34623
2019-08-31;32832
2019-09-01;27769
2019-09-02;24636
2019-09-03;21422
2019-09-04;26582
2019-09-05;27326
2019-09-06;32072
2019-09-07;41513
2019-09-08;49645
2019-09-09;67219
2019-09-10;66279
2019-09-11;55710
2019-09-12;49250
2019-09-13;58258
2019-09-14;54641
2019-09-15;58311
2019-09-16;62753
2019-09-17;50339
2019-09-18;53961
2019-09-19;57706
2019-09-20;55544
2019-09-21;46643
2019-09-22;24439
2019-09-23;27631
2019-09-24;27629
2019-09-25;26700
2019-09-26;18817
2019-09-27;17707
2019-09-28;15297
2019-09-29;9161
2019-09-30;12087
2019-10-01;15136
2019-10-02;12335
2019-10-03;17041
2019-10-04;19078
2019-10-05;11863
2019-10-06;8971
2019-10-07;10600
2019-10-08;16739
2019-10-09;15799
2019-10-10;24758
2019-10-11;24272
2019-10-12;29172
2019-10-13;33911
2019-10-14;25812
2019-10-15;27372
2019-10-16;19528
2019-10-17;19715
2019-10-18;20976
2019-10-19;23628
2019-10-20;12575
2019-10-21;9307
2019-10-22;4820
2019-10-23;8791
2019-10-24;13421
2019-10-25;17200
2019-10-26;15286
2019-10-27;19028
2019-10-28;34036
2019-10-29;33734
2019-10-30;29115
2019-10-31;30588
2019-11-01;25851
2019-11-02;23538
2019-11-03;17669
2019-11-04;19631
2019-11-05;30215
2019-11-06;19898
2019-11-07;20853
2019-11-08;15572
2019-11-09;13972
2019-11-10;11953
2019-11-11;15806
2019-11-12;16740
2019-11-13;16089
2019-11-14;15123
2019-11-15;15379
2019-11-16;10508
2019-11-17;5535
2019-11-18;6739
2019-11-19;8325
2019-11-20;9718
2019-11-21;6307
2019-11-22;6842
2019-11-23;6639
2019-11-24;6543
2019-11-25;11103
2019-11-26;10727
2019-11-27;6822
2019-11-28;9481
2019-11-29;10452
2019-11-30;13340
2019-12-01;11567
2019-12-02;13268
2019-12-03;10753
2019-12-04;7617
2019-12-05;5907
2019-12-06;7710
2019-12-07;8087
2019-12-08;5002
2019-12-09;3897
2019-12-10;4155
2019-12-11;4811
2019-12-12;5695
2019-12-13;3968
2019-12-14;4220
2019-12-15;2912
2019-12-16;3891
2019-12-17;3497
2019-12-18;4536
2019-12-19;5494
2019-12-20;6352
2019-12-21;5020
2019-12-22;5250
2019-12-23;5012
2019-12-24;5095
2019-12-25;2680
2019-12-26;2797
2019-12-27;4582
2019-12-28;2861
2019-12-29;1559
2019-12-30;1640
2019-12-31;1078
2020-01-01;680
2020-01-02;551
2020-01-03;904
2020-01-04;1275
2020-01-05;1317
2020-01-06;1055
2020-01-07;1548
2020-01-08;995
2020-01-09;1135
2020-01-10;1791
2020-01-11;1741
2020-01-12;1635
2020-01-13;2267
2020-01-14;2930
2020-01-15;3589
2020-01-16;3544
2020-01-17;2321
2020-01-18;1481
2020-01-19;1154
2020-01-20;2319
2020-01-21;2176
2020-01-22;557
2020-01-23;873
2020-01-24;1763
2020-01-25;2027
2020-01-26;2195
2020-01-27;3445
2020-01-28;3919
2020-01-29;1219
2020-01-30;1140
2020-01-31;1232
2020-02-01;926
2020-02-02;901
2020-02-03;1449
2020-02-04;986
2020-02-05;1067
2020-02-06;1044
2020-02-07;1440
2020-02-08;1512
2020-02-09;806
2020-02-10;973
2020-02-11;1338
2020-02-12;712
2020-02-13;845
2020-02-14;1723
2020-02-15;1384
2020-02-16;1893
2020-02-17;1545
2020-02-18;1658
2020-02-19;1221
2020-02-20;998
2020-02-21;913
2020-02-22;1006
2020-02-23;581
2020-02-24;475
2020-02-25;666
2020-02-26;819
2020-02-27;1146
2020-02-28;1442
2020-02-29;1070
2020-03-01;1842
2020-03-02;1728
2020-03-03;1548
2020-03-04;1594
2020-03-05;2340
2020-03-06;2590
2020-03-07;2541
2020-03-08;2182
2020-03-09;2242
2020-03-10;3977
2020-03-11;4783
2020-03-12;4394
2020-03-13;2971
2020-03-14;2885
2020-03-15;1756
2020-03-16;1369
2020-03-17;1830
2020-03-18;1559
2020-03-19;1721
2020-03-20;584
2020-03-21;825
2020-03-22;1446
2020-03-23;1527
2020-03-24;2105
2020-03-25;2478
2020-03-26;2841
2020-03-27;2049
2020-03-28;1143
2020-03-29;782
2020-03-30;1100
2020-03-31;1637
2020-04-01;1479
2020-04-02;1276
2020-04-03;1663
2020-04-04;2673
2020-04-05;2266
2020-04-06;1470
2020-04-07;636
2020-04-08;949
2020-04-09;1096
2020-04-10;1081
2020-04-11;1668
2020-04-12;1528
2020-04-13;1890
2020-04-14;1024
2020-04-15;915
2020-04-16;1608
2020-04-17;1725
2020-04-18;2315
2020-04-19;1514
2020-04-20;1806
2020-04-21;2195
2020-04-22;2130
2020-04-23;2486
2020-04-24;2977
2020-04-25;3178
2020-04-26;1671
2020-04-27;1943
2020-04-28;3628
2020-04-29;3321
2020-04-30;2993
2020-05-01;3400
2020-05-02;2865
2020-05-03;2355
2020-05-04;2648
2020-05-05;1941
2020-05-06;783
2020-05-07;658
2020-05-08;1200
2020-05-09;1505
2020-05-10;1501
2020-05-11;2322
2020-05-12;2079
2020-05-13;1789
2020-05-14;1293
2020-05-15;1040
2020-05-16;1472
2020-05-17;1091
2020-05-18;1966
2020-05-19;1997
2020-05-20;2814
2020-05-21;2527
2020-05-22;1918
2020-05-23;1326
2020-05-24;908
2020-05-25;1185
2020-05-26;2199
2020-05-27;3389
2020-05-28;3663
2020-05-29;3471
2020-05-30;3522
2020-05-31;2715
2020-06-01;2480
2020-06-02;2942
2020-06-03;3127
2020-06-04;3035
2020-06-05;2590
2020-06-06;2734
2020-06-07;2401
2020-06-08;2626
2020-06-09;4016
2020-06-10;3490
2020-06-11;4190
2020-06-12;4638
2020-06-13;4265
2020-06-14;3410
2020-06-15;3432
2020-06-16;4538
2020-06-17;4775
2020-06-18;6201
2020-06-19;5122
2020-06-20;6422
2020-06-21;6342
2020-06-22;6210
2020-06-23;6296
2020-06-24;6417
2020-06-25;6202
2020-06-26;4328
2020-06-27;4890
2020-06-28;4753
2020-06-29;5382
2020-06-30;5852
2020-07-01;5224
2020-07-02;4663
2020-07-03;4447
2020-07-04;6285
2020-07-05;4670
2020-07-06;3879
2020-07-07;5564
2020-07-08;5827
2020-07-09;5754
2020-07-10;5587
2020-07-11;4641
2020-07-12;4830
2020-07-13;5073
2020-07-14;6285
2020-07-15;8096
2020-07-16;8505
2020-07-17;9752
2020-07-18;11048
2020-07-19;9590
2020-07-20;11173
2020-07-21;11690
2020-07-22;11810
2020-07-23;15548
2020-07-24;13931
2020-07-25;17103
2020-07-26;13273
2020-07-27;15628
2020-07-28;12799
2020-07-29;17046
2020-07-30;21180
2020-07-31;24881
2020-08-01;27561
2020-08-02;28639
2020-08-03;25091
2020-08-04;28539
2020-08-05;32457
2020-08-06;37913
2020-08-07;42709
2020-08-08;41010
2020-08-09;35330
2020-08-10;44805
2020-08-11;34859
2020-08-12;31460
2020-08-13;32579
2020-08-14;36626
2020-08-15;44721
2020-08-16;36755
2020-08-17;41874
2020-08-18;47134
2020-08-19;57528
2020-08-20;41667
2020-08-21;26471
2020-08-22;25465
2020-08-23;24486
2020-08-24;24860
2020-08-25;23786
2020-08-26;29488
2020-08-27;32535
2020-08-28;36407
2020-08-29;42983
2020-08-30;46818
2020-08-31;46066
2020-09-01;49948
2020-09-02;59392
2020-09-03;57280
2020-09-04;49773
2020-09-05;79910
2020-09-06;75717
2020-09-07;76031
2020-09-08;80966
2020-09-09;73402
2020-09-10;64454
2020-09-11;77660
2020-09-12;84533
2020-09-13;109133
2020-09-14;95548
2020-09-15;68322
2020-09-16;84150
2020-09-17;59439
2020-09-18;49064
2020-09-19;43470
2020-09-20;31338
2020-09-21;18220
2020-09-22;15679
2020-09-23;20531
2020-09-24;27727
2020-09-25;27922
2020-09-26;29383
2020-09-27;44758
2020-09-28;48447
2020-09-29;56256
2020-09-30;59045
2020-10-01;67857
2020-10-02;66072
2020-10-03;60893
2020-10-04;56991
2020-10-05;56827
2020-10-06;49395
2020-10-07;52359
2020-10-08;64637
2020-10-09;60816
2020-10-10;59671
2020-10-11;34380
2020-10-12;23065
2020-10-13;34130
2020-10-14;34994
2020-10-15;35264
2020-10-16;33444
2020-10-17;38700
2020-10-18;33177
2020-10-19;21350
2020-10-20;28481
2020-10-21;37080
2020-10-22;26356
2020-10-23;21483
2020-10-24;18409
2020-10-25;18229
2020-10-26;21474
2020-10-27;11711
2020-10-28;15719
2020-10-29;22481
2020-10-30;17095
2020-10-31;23897
2020-11-01;21179
2020-11-02;16087
2020-11-03;10018
2020-11-04;14934
2020-11-05;15338
2020-11-06;14674
2020-11-07;14586
2020-11-08;14889
2020-11-09;14659
2020-11-10;12706
2020-11-11;18509
2020-11-12;15166
2020-11-13;15866
2020-11-14;15360
2020-11-15;8688
2020-11-16;10624
2020-11-17;15252
2020-11-18;14917
2020-11-19;3885
2020-11-20;4209
2020-11-21;7603
2020-11-22;6168
2020-11-23;6452
2020-11-24;10255
2020-11-25;11982
2020-11-26;10930
2020-11-27;8651
2020-11-28;12094
2020-11-29;10875
2020-11-30;8717
2020-12-01;11422
2020-12-02;13720
2020-12-03;12023
2020-12-04;11456
2020-12-05;11614
2020-12-06;5910
2020-12-07;3957
2020-12-08;4164
2020-12-09;4137
2020-12-10;3639
2020-12-11;8774
2020-12-12;7155
2020-12-13;4415
2020-12-14;4088
2020-12-15;4812
2020-12-16;3775
2020-12-17;5181
2020-12-18;5330
2020-12-19;4975
2020-12-20;3369
2020-12-21;4821
2020-12-22;3451
2020-12-23;2371
2020-12-24;1683
2020-12-25;695
2020-12-26;1817
2020-12-27;1955
2020-12-28;3294
2020-12-29;4660
2020-12-30;3171
2020-12-31;2106
2021-01-01;1463
2021-01-02;2352
