data_pas;focos
2021-01-03;1578
2021-01-04;1386
2021-01-05;1930
2021-01-06;3087
2021-01-07;3984
2021-01-08;3568
2021-01-09;2926
2021-01-10;1103
2021-01-11;1363
2021-01-12;1511
2021-01-13;831
2021-01-14;1177
2021-01-15;1069
2021-01-16;1544
2021-01-17;1061
2021-01-18;1134
2021-01-19;1139
2021-01-20;1089
2021-01-21;1012
2021-01-22;1025
2021-01-23;1034
2021-01-24;1094
2021-01-25;1548
2021-01-26;1427
2021-01-27;1246
2021-01-28;1597
2021-01-29;1399
2021-01-30;1719
2021-01-31;1276
2021-02-01;1463
2021-02-02;2285
2021-02-03;2829
2021-02-04;2554
2021-02-05;2481
2021-02-06;2955
2021-02-07;1739
2021-02-08;2274
2021-02-09;1548
2021-02-10;1247
2021-02-11;1132
2021-02-12;826
2021-02-13;747
2021-02-14;738
2021-02-15;815
2021-02-16;619
2021-02-17;933
2021-02-18;1428
2021-02-19;2196
2021-02-20;1455
2021-02-21;1257
2021-02-22;2051
2021-02-23;2182
2021-02-24;1657
2021-02-25;1172
2021-02-26;963
2021-02-27;747
2021-02-28;615
2021-03-01;513
2021-03-02;752
2021-03-03;782
2021-03-04;1153
2021-03-05;1338
2021-03-06;1314
2021-03-07;1172
2021-03-08;1421
2021-03-09;1757
2021-03-10;1905
2021-03-11;1893
2021-03-12;2000
2021-03-13;1248
2021-03-14;846
2021-03-15;1446
2021-03-16;2007
2021-03-17;1333
2021-03-18;1075
2021-03-19;1005
2021-03-20;1765
2021-03-21;1429
2021-03-22;1482
2021-03-23;1161
2021-03-24;1870
2021-03-25;1652
2021-03-26;2009
2021-03-27;1943
2021-03-28;1806
2021-03-29;1597
2021-03-30;2284
2021-03-31;2607
2021-04-01;1789
2021-04-02;790
2021-04-03;1710
2021-04-04;794
2021-04-05;1056
2021-04-06;823
2021-04-07;1189
2021-04-08;1522
2021-04-09;1705
2021-04-10;1664
2021-04-11;1085
2021-04-12;1583
2021-04-13;2120
2021-04-14;2075
2021-04-15;1400
2021-04-16;2192
2021-04-17;1146
2021-04-18;629
2021-04-19;805
2021-04-20;1000
2021-04-21;1554
2021-04-22;2116
2021-04-23;2171
2021-04-24;1393
2021-04-25;772
2021-04-26;1005
2021-04-27;1608
2021-04-28;1881
2021-04-29;1417
2021-04-30;1639
2021-05-01;1419
2021-05-02;1013
2021-05-03;2408
2021-05-04;2751
2021-05-05;2782
2021-05-06;2211
2021-05-07;1782
2021-05-08;1877
2021-05-09;1635
2021-05-10;2335
2021-05-11;3442
2021-05-12;3066
2021-05-13;3784
2021-05-14;2609
2021-05-15;2438
2021-05-16;1588
2021-05-17;2167
2021-05-18;3490
2021-05-19;5387
2021-05-20;6630
2021-05-21;5348
2021-05-22;2795
2021-05-23;2025
2021-05-24;3670
2021-05-25;5366
2021-05-26;5771
2021-05-27;7056
2021-05-28;5182
2021-05-29;5570
2021-05-30;4266
2021-05-31;3626
2021-06-01;6117
2021-06-02;5642
2021-06-03;5634
2021-06-04;5036
2021-06-05;4943
2021-06-06;2702
2021-06-07;3675
2021-06-08;4064
2021-06-09;3558
2021-06-10;4601
2021-06-11;3582
2021-06-12;3619
2021-06-13;2822
2021-06-14;3275
2021-06-15;4515
2021-06-16;5768
2021-06-17;5995
2021-06-18;6492
2021-06-19;5865
2021-06-20;4211
2021-06-21;6055
2021-06-22;7023
2021-06-23;8271
2021-06-24;7661
2021-06-25;7520
2021-06-26;9076
2021-06-27;7090
2021-06-28;6880
2021-06-29;8406
2021-06-30;11777
2021-07-01;8816
2021-07-02;4952
2021-07-03;4799
2021-07-04;4361
2021-07-05;5183
2021-07-06;5922
2021-07-07;7567
2021-07-08;7682
2021-07-09;7752
2021-07-10;8518
2021-07-11;7728
2021-07-12;9497
2021-07-13;9837
2021-07-14;11039
2021-07-15;7799
2021-07-16;8609
2021-07-17;7261
2021-07-18;8226
2021-07-19;10533
2021-07-20;10041
2021-07-21;10446
2021-07-22;13281
2021-07-23;16335
2021-07-24;15397
2021-07-25;13810
2021-07-26;13030
2021-07-27;15013
2021-07-28;15218
2021-07-29;20481
2021-07-30;19502
2021-07-31;19814
2021-08-01;20590
2021-08-02;25646
2021-08-03;23672
2021-08-04;26617
2021-08-05;38668
2021-08-06;30198
2021-08-07;41367
2021-08-08;43953
2021-08-09;43199
2021-08-10;37930
2021-08-11;47530
2021-08-12;49686
2021-08-13;45205
2021-08-14;26975
2021-08-15;26569
2021-08-16;33177
2021-08-17;44528
2021-08-18;58524
2021-08-19;66549
2021-08-20;70640
2021-08-21;62556
2021-08-22;71867
2021-08-23;64942
2021-08-24;65356
2021-08-25;67054
2021-08-26;59257
2021-08-27;35399
2021-08-28;38666
2021-08-29;30527
2021-08-30;23580
2021-08-31;18590
2021-09-01;19144
2021-09-02;18661
2021-09-03;21532
2021-09-04;28365
2021-09-05;35926
2021-09-06;36967
2021-09-07;44366
2021-09-08;59760
2021-09-09;42884
2021-09-10;27417
2021-09-11;32258
2021-09-12;44299
2021-09-13;59201
2021-09-14;56269
2021-09-15;51751
2021-09-16;56509
2021-09-17;57806
2021-09-18;49064
2021-09-19;55888
2021-09-20;74177
2021-09-21;74568
2021-09-22;71057
2021-09-23;53333
2021-09-24;29110
2021-09-25;28911
2021-09-26;27059
2021-09-27;28001
2021-09-28;29409
2021-09-29;30920
2021-09-30;30706
2021-10-01;34656
2021-10-02;27949
2021-10-03;36160
2021-10-04;42237
2021-10-05;38485
2021-10-06;44841
2021-10-07;36935
2021-10-08;37269
2021-10-09;33781
2021-10-10;29238
2021-10-11;23016
2021-10-12;22775
2021-10-13;27447
2021-10-14;31847
2021-10-15;29225
2021-10-16;27573
2021-10-17;19606
2021-10-18;9004
2021-10-19;10949
2021-10-20;15253
2021-10-21;15231
2021-10-22;13950
2021-10-23;22200
2021-10-24;9706
2021-10-25;6070
2021-10-26;9288
2021-10-27;12889
2021-10-28;15859
2021-10-29;18534
2021-10-30;16153
2021-10-31;13393
2021-11-01;6732
2021-11-02;5553
2021-11-03;9559
2021-11-04;14276
2021-11-05;11927
2021-11-06;7122
2021-11-07;5369
2021-11-08;5349
2021-11-09;4022
2021-11-10;3685
2021-11-11;4760
2021-11-12;7611
2021-11-13;10014
2021-11-14;4315
2021-11-15;4834
2021-11-16;5068
2021-11-17;7548
2021-11-18;7689
2021-11-19;10861
2021-11-20;6718
2021-11-21;5396
2021-11-22;6508
2021-11-23;8051
2021-11-24;8869
2021-11-25;7155
2021-11-26;6742
2021-11-27;8015
2021-11-28;6926
2021-11-29;6311
2021-11-30;6413
2021-12-01;6560
2021-12-02;6088
2021-12-03;4515
2021-12-04;2610
2021-12-05;1435
2021-12-06;2217
2021-12-07;3769
2021-12-08;3683
2021-12-09;5416
2021-12-10;5036
2021-12-11;4033
2021-12-12;2790
2021-12-13;1987
2021-12-14;2815
2021-12-15;3590
2021-12-16;3616
2021-12-17;3264
2021-12-18;2352
2021-12-19;1142
2021-12-20;1951
2021-12-21;1690
2021-12-22;3731
2021-12-23;2733
2021-12-24;1382
2021-12-25;939
2021-12-26;727
2021-12-27;1458
2021-12-28;2452
2021-12-29;2247
2021-12-30;1385
2021-12-31;632
2022-01-01;1044
2022-01-02;1236
2022-01-03;1443
2022-01-04;1906
2022-01-05;1834
2022-01-06;2269
2022-01-07;1548
2022-01-08;1360
2022-01-09;778
2022-01-10;1782
2022-01-11;2609
2022-01-12;2179
2022-01-13;2009
2022-01-14;2013
2022-01-15;1520
2022-01-16;2121
2022-01-17;2487
2022-01-18;3025
2022-01-19;2580
2022-01-20;2961
2022-01-21;3610
2022-01-22;4571
2022-01-23;3452
2022-01-24;4012
2022-01-25;3736
2022-01-26;1524
2022-01-27;880
2022-01-28;850
2022-01-29;748
2022-01-30;976
2022-01-31;1238
2022-02-01;1159
2022-02-02;1541
2022-02-03;1672
2022-02-04;1147
2022-02-05;720
2022-02-06;429
2022-02-07;829
2022-02-08;1431
2022-02-09;1559
2022-02-10;1668
2022-02-11;1900
2022-02-12;1507
2022-02-13;868
2022-02-14;1506
2022-02-15;1533
2022-02-16;1835
2022-02-17;1599
2022-02-18;1364
2022-02-19;1153
2022-02-20;807
2022-02-21;1101
2022-02-22;1533
2022-02-23;1343
2022-02-24;1719
2022-02-25;1714
2022-02-26;1707
2022-02-27;1359
2022-02-28;1923
2022-03-01;2058
2022-03-02;912
2022-03-03;1007
2022-03-04;1109
2022-03-05;509
2022-03-06;568
2022-03-07;821
2022-03-08;1486
2022-03-09;1784
2022-03-10;1469
2022-03-11;1462
2022-03-12;997
2022-03-13;781
2022-03-14;599
2022-03-15;859
2022-03-16;698
2022-03-17;645
2022-03-18;1122
2022-03-19;809
2022-03-20;667
2022-03-21;923
2022-03-22;1261
2022-03-23;1025
2022-03-24;1367
2022-03-25;1040
2022-03-26;992
2022-03-27;473
2022-03-28;859
2022-03-29;1518
2022-03-30;1441
2022-03-31;1608
2022-04-01;1580
2022-04-02;1106
2022-04-03;648
2022-04-04;1103
2022-04-05;1570
2022-04-06;1610
2022-04-07;2270
2022-04-08;2232
2022-04-09;1520
2022-04-10;1352
2022-04-11;1743
2022-04-12;1881
2022-04-13;1676
2022-04-14;1079
2022-04-15;329
2022-04-16;634
2022-04-17;567
2022-04-18;1184
2022-04-19;2188
2022-04-20;2869
2022-04-21;2899
2022-04-22;2014
2022-04-23;1541
2022-04-24;1054
2022-04-25;1685
2022-04-26;3022
2022-04-27;4255
2022-04-28;3570
2022-04-29;4589
2022-04-30;3016
2022-05-01;2043
2022-05-02;3202
2022-05-03;3459
2022-05-04;3226
2022-05-05;3783
2022-05-06;4205
2022-05-07;4694
2022-05-08;2794
2022-05-09;3180
2022-05-10;4479
2022-05-11;4395
2022-05-12;4539
2022-05-13;4212
2022-05-14;3745
2022-05-15;2060
2022-05-16;1687
2022-05-17;3127
2022-05-18;5582
2022-05-19;5896
2022-05-20;5193
2022-05-21;6325
2022-05-22;4571
2022-05-23;4346
2022-05-24;7173
2022-05-25;8582
2022-05-26;6438
2022-05-27;7658
2022-05-28;7972
2022-05-29;5241
2022-05-30;6632
2022-05-31;5702
2022-06-01;5140
2022-06-02;3706
2022-06-03;6422
2022-06-04;6002
2022-06-05;4321
2022-06-06;3771
2022-06-07;5793
2022-06-08;6110
2022-06-09;5432
2022-06-10;3918
2022-06-11;2931
2022-06-12;1371
2022-06-13;2812
2022-06-14;4494
2022-06-15;5076
2022-06-16;7532
2022-06-17;6993
2022-06-18;5689
2022-06-19;4536
2022-06-20;6498
2022-06-21;7712
2022-06-22;8684
2022-06-23;10157
2022-06-24;9475
2022-06-25;8628
2022-06-26;6972
2022-06-27;7919
2022-06-28;6721
2022-06-29;11420
2022-06-30;7544
2022-07-01;6271
2022-07-02;4745
2022-07-03;5731
2022-07-04;7465
2022-07-05;7684
2022-07-06;8693
2022-07-07;8342
2022-07-08;6509
2022-07-09;7706
2022-07-10;5546
2022-07-11;7321
2022-07-12;7972
2022-07-13;8184
2022-07-14;6306
2022-07-15;7888
2022-07-16;7421
2022-07-17;7318
2022-07-18;8358
2022-07-19;9267
2022-07-20;10472
2022-07-21;8768
2022-07-22;9299
2022-07-23;10530
2022-07-24;12423
2022-07-25;14531
2022-07-26;12091
2022-07-27;11640
2022-07-28;15037
2022-07-29;19452
2022-07-30;17856
2022-07-31;13173
2022-08-01;9967
2022-08-02;13782
2022-08-03;16562
2022-08-04;16773
2022-08-05;13768
2022-08-06;10884
2022-08-07;8230
2022-08-08;10974
2022-08-09;10748
2022-08-10;12588
2022-08-11;18916
2022-08-12;19180
2022-08-13;24408
2022-08-14;24298
2022-08-15;24987
2022-08-16;29553
2022-08-17;34500
2022-08-18;36531
2022-08-19;37302
2022-08-20;45700
2022-08-21;47167
2022-08-22;52481
2022-08-23;64695
2022-08-24;62613
2022-08-25;53873
2022-08-26;42649
2022-08-27;36943
2022-08-28;32359
2022-08-29;65434
2022-08-30;68280
2022-08-31;58755
2022-09-01;61855
2022-09-02;79836
2022-09-03;80370
2022-09-04;88532
2022-09-05;74905
2022-09-06;62783
2022-09-07;52816
2022-09-08;53727
2022-09-09;66803
2022-09-10;62943
2022-09-11;44869
2022-09-12;37106
2022-09-13;30956
2022-09-14;50412
2022-09-15;45197
2022-09-16;42933
2022-09-17;43485
2022-09-18;37140
2022-09-19;36635
2022-09-20;50177
2022-09-21;50960
2022-09-22;34016
2022-09-23;21189
2022-09-24;26174
2022-09-25;24260
2022-09-26;31067
2022-09-27;31881
2022-09-28;45466
2022-09-29;44768
2022-09-30;38035
2022-10-01;52327
2022-10-02;28795
2022-10-03;27679
2022-10-04;33341
2022-10-05;47339
2022-10-06;57567
2022-10-07;45194
2022-10-08;44134
2022-10-09;35103
2022-10-10;21758
2022-10-11;33222
2022-10-12;44079
2022-10-13;34289
2022-10-14;30525
2022-10-15;38969
2022-10-16;32909
2022-10-17;25823
2022-10-18;31514
2022-10-19;30593
2022-10-20;28776
2022-10-21;20374
2022-10-22;12305
2022-10-23;9634
2022-10-24;12818
2022-10-25;9249
2022-10-26;6530
2022-10-27;13036
2022-10-28;14514
2022-10-29;18401
2022-10-30;8972
2022-10-31;14833
2022-11-01;6863
2022-11-02;8359
2022-11-03;17350
2022-11-04;23896
2022-11-05;21661
2022-11-06;23773
2022-11-07;16951
2022-11-08;16183
2022-11-09;16728
2022-11-10;17975
2022-11-11;11712
2022-11-12;9254
2022-11-13;11006
2022-11-14;15710
2022-11-15;11328
2022-11-16;11641
2022-11-17;14272
2022-11-18;11021
2022-11-19;9710
2022-11-20;5850
2022-11-21;7499
2022-11-22;8780
2022-11-23;8198
2022-11-24;5620
2022-11-25;5353
2022-11-26;5565
2022-11-27;4465
2022-11-28;4336
2022-11-29;5462
2022-11-30;3501
2022-12-01;3196
2022-12-02;2117
2022-12-03;559
2022-12-04;1519
2022-12-05;2188
2022-12-06;3949
2022-12-07;8040
2022-12-08;9331
2022-12-09;6598
2022-12-10;6257
2022-12-11;4062
2022-12-12;4597
2022-12-13;7042
2022-12-14;7730
2022-12-15;6122
2022-12-16;6299
2022-12-17;3151
2022-12-18;2020
2022-12-19;2493
2022-12-20;3582
2022-12-21;3095
2022-12-22;3276
2022-12-23;2757
2022-12-24;1701
2022-12-25;570
2022-12-26;1003
2022-12-27;2316
2022-12-28;2400
2022-12-29;2110
2022-12-30;1670
2022-12-31;1331
2023-01-01;709
2023-01-02;1099
2023-01-03;1236
2023-01-04;1533
2023-01-05;1782
2023-01-06;1929
2023-01-07;2420
2023-01-08;1685
2023-01-09;1575
2023-01-10;1575
2023-01-11;1524
2023-01-12;1920
2023-01-13;1384
2023-01-14;666
2023-01-15;404
2023-01-16;749
2023-01-17;1060
2023-01-18;895
2023-01-19;705
2023-01-20;1012
2023-01-21;1148
2023-01-22;747
2023-01-23;727
2023-01-24;1188
2023-01-25;1705
2023-01-26;1587
2023-01-27;1529
2023-01-28;2148
2023-01-29;1158
2023-01-30;1284
2023-01-31;1896
2023-02-01;866
2023-02-02;1206
2023-02-03;1157
2023-02-04;886
2023-02-05;740
2023-02-06;922
2023-02-07;1209
2023-02-08;1879
2023-02-09;1669
2023-02-10;2073
2023-02-11;1791
2023-02-12;1051
2023-02-13;2035
2023-02-14;2209
2023-02-15;1274
2023-02-16;1065
2023-02-17;1126
2023-02-18;814
2023-02-19;525
2023-02-20;463
2023-02-21;643
2023-02-22;589
2023-02-23;540
2023-02-24;646
2023-02-25;377
2023-02-26;644
2023-02-27;1077
2023-02-28;1276
2023-03-01;1181
2023-03-02;1353
2023-03-03;1009
2023-03-04;1019
2023-03-05;813
2023-03-06;1166
2023-03-07;1043
2023-03-08;977
2023-03-09;1074
2023-03-10;1032
2023-03-11;747
2023-03-12;571
2023-03-13;1315
2023-03-14;1057
2023-03-15;932
2023-03-16;1308
2023-03-17;1541
2023-03-18;1012
2023-03-19;1292
2023-03-20;1868
2023-03-21;1590
2023-03-22;1396
2023-03-23;1510
2023-03-24;1457
2023-03-25;1530
2023-03-26;775
2023-03-27;1001
2023-03-28;1137
2023-03-29;1822
2023-03-30;1975
2023-03-31;2255
2023-04-01;1693
2023-04-02;1022
2023-04-03;1371
2023-04-04;1456
2023-04-05;1549
2023-04-06;929
2023-04-07;766
2023-04-08;652
2023-04-09;750
2023-04-10;972
2023-04-11;1185
2023-04-12;1441
2023-04-13;1267
2023-04-14;948
2023-04-15;1184
2023-04-16;865
2023-04-17;973
2023-04-18;1004
2023-04-19;863
2023-04-20;1337
2023-04-21;1484
2023-04-22;966
2023-04-23;729
2023-04-24;1280
2023-04-25;1339
2023-04-26;1416
2023-04-27;1361
2023-04-28;1870
2023-04-29;2021
2023-04-30;1489
2023-05-01;1296
2023-05-02;1310
2023-05-03;1709
2023-05-04;2324
2023-05-05;2387
2023-05-06;1419
2023-05-07;1356
2023-05-08;1588
2023-05-09;2585
2023-05-10;2901
2023-05-11;2979
2023-05-12;2538
2023-05-13;2505
2023-05-14;1518
2023-05-15;2676
2023-05-16;4067
2023-05-17;3984
2023-05-18;4060
2023-05-19;6462
2023-05-20;4946
2023-05-21;3649
2023-05-22;3996
2023-05-23;5293
2023-05-24;6530
2023-05-25;7008
2023-05-26;7041
2023-05-27;4675
2023-05-28;3432
2023-05-29;3750
2023-05-30;3802
2023-05-31;3759
2023-06-01;3601
2023-06-02;4636
2023-06-03;5253
2023-06-04;3083
2023-06-05;4652
2023-06-06;6996
2023-06-07;6451
2023-06-08;5358
2023-06-09;6138
2023-06-10;4713
2023-06-11;2942
2023-06-12;3859
2023-06-13;4094
2023-06-14;4921
2023-06-15;5398
2023-06-16;5089
2023-06-17;6406
2023-06-18;4357
2023-06-19;6950
2023-06-20;7379
2023-06-21;9867
2023-06-22;9990
2023-06-23;10633
2023-06-24;9798
2023-06-25;5060
2023-06-26;8683
2023-06-27;12948
2023-06-28;12615
2023-06-29;13806
2023-06-30;10383
2023-07-01;6828
2023-07-02;4703
2023-07-03;5416
2023-07-04;7847
2023-07-05;8424
2023-07-06;7321
2023-07-07;6255
2023-07-08;5348
2023-07-09;3895
2023-07-10;5094
2023-07-11;6625
2023-07-12;8293
2023-07-13;7527
2023-07-14;6978
2023-07-15;6721
2023-07-16;7570
2023-07-17;7381
2023-07-18;10392
2023-07-19;12693
2023-07-20;14600
2023-07-21;16763
2023-07-22;12844
2023-07-23;12909
2023-07-24;12140
2023-07-25;13920
2023-07-26;10034
2023-07-27;17062
2023-07-28;17255
2023-07-29;17416
2023-07-30;16526
2023-07-31;11613
2023-08-01;13264
2023-08-02;13195
2023-08-03;11047
2023-08-04;10938
2023-08-05;12831
2023-08-06;21315
2023-08-07;11406
2023-08-08;17922
2023-08-09;17779
2023-08-10;19660
2023-08-11;19809
2023-08-12;18509
2023-08-13;14078
2023-08-14;19637
2023-08-15;21886
2023-08-16;28257
2023-08-17;32735
2023-08-18;33482
2023-08-19;31095
2023-08-20;45233
2023-08-21;37495
2023-08-22;40523
2023-08-23;43960
2023-08-24;39164
2023-08-25;35141
2023-08-26;20401
2023-08-27;12914
2023-08-28;16361
2023-08-29;19299
2023-08-30;16647
2023-08-31;13573
2023-09-01;16490
2023-09-02;22138
2023-09-03;22321
2023-09-04;49286
2023-09-05;55872
2023-09-06;40718
2023-09-07;32347
2023-09-08;36318
2023-09-09;38008
2023-09-10;38107
2023-09-11;30312
2023-09-12;37020
2023-09-13;47011
2023-09-14;40637
2023-09-15;47568
2023-09-16;39567
2023-09-17;34055
2023-09-18;31840
2023-09-19;34625
2023-09-20;32756
2023-09-21;30588
2023-09-22;38655
2023-09-23;40510
2023-09-24;33515
2023-09-25;40913
2023-09-26;40248
2023-09-27;37822
2023-09-28;25431
2023-09-29;27428
2023-09-30;30420
2023-10-01;33241
2023-10-02;37353
2023-10-03;32296
2023-10-04;38977
2023-10-05;38914
2023-10-06;33088
2023-10-07;30010
2023-10-08;37272
2023-10-09;38662
2023-10-10;38181
2023-10-11;31315
2023-10-12;25911
2023-10-13;33687
2023-10-14;29993
2023-10-15;16281
2023-10-16;22416
2023-10-17;32449
2023-10-18;43648
2023-10-19;38682
2023-10-20;39694
2023-10-21;38459
2023-10-22;26204
2023-10-23;19414
2023-10-24;19991
2023-10-25;30129
2023-10-26;46859
2023-10-27;52340
2023-10-28;33347
2023-10-29;36699
2023-10-30;36085
2023-10-31;28794
2023-11-01;27879
2023-11-02;31042
2023-11-03;30590
2023-11-04;32773
2023-11-05;23853
2023-11-06;17142
2023-11-07;20775
2023-11-08;30125
2023-11-09;31218
2023-11-10;36312
2023-11-11;35637
2023-11-12;46970
2023-11-13;66083
2023-11-14;62406
2023-11-15;54880
2023-11-16;39244
2023-11-17;42874
2023-11-18;33619
2023-11-19;26383
2023-11-20;13894
2023-11-21;12521
2023-11-22;11613
2023-11-23;9395
2023-11-24;12954
2023-11-25;16482
2023-11-26;11525
2023-11-27;6876
2023-11-28;11178
2023-11-29;16180
2023-11-30;16326
2023-12-01;14098
2023-12-02;12816
2023-12-03;7709
2023-12-04;5326
2023-12-05;4634
2023-12-06;8303
2023-12-07;10022
2023-12-08;7841
2023-12-09;14704
2023-12-10;9918
2023-12-11;6821
2023-12-12;12442
2023-12-13;11802
2023-12-14;16874
2023-12-15;10637
2023-12-16;8295
2023-12-17;10412
2023-12-18;8209
2023-12-19;7642
2023-12-20;3547
2023-12-21;1781
2023-12-22;2955
2023-12-23;4985
2023-12-24;5574
2023-12-25;5039
2023-12-26;7019
2023-12-27;6389
2023-12-28;10817
2023-12-29;11105
2023-12-30;7508
2023-12-31;1227
